[launcher] Injecting Dynamic Watchlist: ['GOOGL', 'MSFT', 'NVDA', 'AMD', 'TSM', 'AVGO']
2026-05-20 23:24:52 | FutuConnector | INFO | Loaded Futu host from config.json: 127.0.0.1
2026-05-20 23:24:52 | FutuConnector | INFO | Loaded Futu port from config.json: 11112
2026-05-20 23:24:52 | FutuConnector | INFO | Loaded Futu trd_env from config.json: SIMULATE
2026-05-20 23:24:52 | FutuConnector | INFO | Loaded target_acc_id from config.json: 18526451
2026-05-20 23:24:52 | FutuConnector | INFO | Loaded explicit HK account from config.json: acc_id=14239754
2026-05-20 23:24:52 | FutuConnector | INFO | Loaded explicit US account from config.json: acc_id=18526451
2026-05-20 23:24:52 | TechnicalIndicatorGenerator | WARNING | TA-Lib unavailable, using pandas fallback indicators: No module named 'talib'
2026-05-20 23:24:52 | LiveTradingLoop | INFO | [SCREENER] Today's top picks: ['GOOGL', 'MSFT', 'NVDA', 'AMD', 'TSM', 'AVGO']
2026-05-20 23:24:52 | LiveTradingLoop | INFO | Switching model for market US: v3_us_stocks
2026-05-20 23:24:52 | ModelManager | INFO | Resolved model 'v3_us_stocks' -> global_state_v4_1_best.pth
2026-05-20 23:24:52 | ModelManager | WARNING | Checkpoint metadata warning [global_state_v4_1_best.pth]: Missing metadata sidecar (global_state_v4_1_best.meta.json). Checkpoint provenance is unknown. Run save_metadata() after training.
2026-05-20 23:24:52 | ModelManager | INFO | Rebuilding model as AttentiveKiroLSTM(input=27, hidden=96, layers=2, heads=4)
2026-05-20 23:24:52 | ModelManager | INFO | Loaded model checkpoint from v3_pipeline/models/trained_models/global_state_v4_1_best.pth
2026-05-20 23:24:52 | LiveTradingLoop | INFO | {"event":"opend_guard","status":"reachable","host":"127.0.0.1","port":11112,"attempt":1,"elapsed_s":0.0}
2026-05-20 23:24:52,342 | 3505970 | 127604941080256 | [open_context_base.py:409] _init_connect_sync: New connect ready: conn=7462886068052103139(1) context=<futu.quote.open_quote_context.OpenQuoteContext object at 0x740e5cb40c20>
2026-05-20 23:24:52,344 | 3505970 | 127604941080256 | [open_context_base.py:409] _init_connect_sync: New connect ready: conn=7462886068058619480(2) context=<futu.trade.open_trade_context.OpenUSTradeContext object at 0x740e566cba10>
